   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  -3.989523E-03 7.831795E-02 7.218328E-03
  D 0 0 1  7.159929E-02 6.356250E-03
  D 0 0 2  -5.736596E+00
  D 0 1 0  5.599428E-02 -7.414239E-02
  D 0 2 0  -4.440367E+00
  D 1 0 0  2.041145E-02 -2.395001E-01
  D 1 0 1  3.157719E+01
  D 1 0 2  -2.679560E+03
  D 1 1 0  1.875105E+01
  D 1 1 1  -6.996710E+03
  D 2 0 0  -1.664813E+00
  T 0 0 0  1.127941E-04 1.777074E-02 3.369708E-03
  T 0 0 1  1.425920E-01 -4.444474E-01
  T 0 0 2  -8.299109E+00
  T 0 1 0  1.568613E-02 -5.284853E-01
  T 0 1 1  -1.160532E+01
  T 0 2 0  -1.906745E+00
  T 1 0 0  -1.957327E+00 5.913189E-01
  T 1 0 1  -7.766827E+00
  T 1 1 0  2.630003E+01
  T 1 1 1  5.857907E+02 8.920983E+02
  T 2 0 0  -3.340069E+00
  P 0 0 0  1.616838E-04 2.717279E-04 -1.006618E-03
  P 0 0 1  4.408279E-01 -2.682485E-01
  P 0 0 2  1.523841E+00
  P 0 1 0  -4.556961E-01 -2.236092E-01
  P 0 1 1  -8.776664E-01
  P 0 2 0  -2.663686E+00
  P 1 0 0  -5.945571E-02 -4.226566E-02
  P 1 0 1  8.578435E+00
  P 1 1 1  -1.962051E+02
  P 2 0 0  3.736666E+00
  Y 0 0 0  3.779402E-07 9.327157E-05 4.978210E-04 2.000310E-04
  Y 0 0 1  1.108449E-03 1.714235E-02 2.263682E-02
  Y 0 0 2  9.917521E-02
  Y 0 1 0  3.319522E-03 7.195427E-03
  Y 0 1 1  1.067021E-01 -1.804170E-01
  Y 0 2 0  -9.387367E-04 2.439080E-01
  Y 1 1 0  1.385875E-02
  Y 1 1 1  -5.590977E+00
  Y 2 0 0  -1.378682E-01
  Y 2 0 1  -3.487049E+00
  Y 2 1 0  5.269702E+00
  Y 1 0 1  1.347498E-01 
  R 0 0 0 0  25.713
  R 1 0 0 0  0.1650
  R 2 0 0 0 -0.05
  R 0 1 0 0 -11.6554
  R 0 2 0 0 -9.4951
  R 0 0 1 0  0.0
  R 0 0 2 0  0.0
  R 0 0 0 1  0.0
  R 0 0 0 2  0.0
  XF 1 0 0 0 0 -2.181E+00
  XF 0 1 0 0 0 -1.980E-01
  XF 0 0 0 0 1  1.191E+01
  TF 1 0 0 0 0 -1.000E-01
  TF 0 1 0 0 0 -4.690E-01
  TF 0 0 0 0 1  1.967E+00
  PF 0 0 1 0 0  3.630E-01
  PF 0 0 0 1 0 -0.902E+00
  YF 0 0 1 0 0 -5.950E-01
  YF 0 0 0 1 0 -1.274E+00

